violation_act_id,violation_description,date_time,witness_testimony,status,location_id,violation_id,officer_id,fine_id
678,Running a red light,2016-11-14,The vehicle was parked in a no-parking zone.,active,83,678,215,678
679,Speeding,2022-07-29,The driver was using their phone while driving.,active,26,679,67,679
680,Speeding,2016-06-27,I witnessed the driver change lanes without signaling.,active,94,680,174,680
681,Illegal parking,2019-01-09,The vehicle was parked in a no-parking zone.,active,100,681,314,681
682,Running a red light,2022-01-30,I witnessed the driver change lanes without signaling.,active,93,682,303,682
683,Running a red light,2019-09-13,The vehicle was speeding excessively.,active,2,683,42,683
684,Illegal parking,2018-05-22,The driver was using their phone while driving.,closed,78,684,152,684
685,Running a red light,2022-01-08,The vehicle was speeding excessively.,active,19,685,255,685
686,Driving under the influence,2021-06-22,The driver was using their phone while driving.,closed,45,686,255,686
687,Driving under the influence,2017-04-06,I witnessed the driver change lanes without signaling.,closed,45,687,189,687
688,Driving under the influence,2019-04-09,I witnessed the driver change lanes without signaling.,closed,78,688,181,688
689,Reckless driving,2018-06-08,The vehicle was parked in a no-parking zone.,closed,28,689,350,689
690,Illegal parking,2023-07-20,The driver was using their phone while driving.,active,79,690,212,690
691,Driving under the influence,2020-03-04,I witnessed the driver change lanes without signaling.,closed,67,691,172,691
692,Speeding,2017-11-02,The vehicle was speeding excessively.,closed,32,692,192,692
693,Driving under the influence,2017-01-09,The vehicle was speeding excessively.,active,53,693,375,693
694,Illegal parking,2023-08-16,I saw the driver run a red light.,active,53,694,123,694
695,Illegal parking,2022-06-21,The vehicle was speeding excessively.,active,62,695,227,695
696,Speeding,2017-05-15,I witnessed the driver change lanes without signaling.,closed,83,696,167,696
697,Driving under the influence,2017-08-21,I witnessed the driver change lanes without signaling.,active,93,697,216,697
698,Speeding,2019-10-10,The vehicle was speeding excessively.,active,82,698,164,698
699,Driving under the influence,2015-11-30,The vehicle was parked in a no-parking zone.,closed,68,699,345,699
700,Illegal parking,2021-04-07,I witnessed the driver change lanes without signaling.,active,6,700,354,700
701,Illegal parking,2018-03-11,The vehicle was speeding excessively.,closed,6,701,63,701
702,Speeding,2019-09-11,I witnessed the driver change lanes without signaling.,closed,18,702,139,702
703,Reckless driving,2022-10-28,The vehicle was parked in a no-parking zone.,closed,2,703,241,703
704,Driving under the influence,2020-05-01,The vehicle was parked in a no-parking zone.,active,14,704,379,704
705,Illegal parking,2020-03-03,The vehicle was parked in a no-parking zone.,active,28,705,51,705
706,Reckless driving,2023-04-25,The vehicle was parked in a no-parking zone.,active,52,706,122,706
707,Reckless driving,2023-02-10,I saw the driver run a red light.,active,57,707,339,707
708,Speeding,2018-07-05,I witnessed the driver change lanes without signaling.,closed,59,708,205,708
709,Speeding,2022-06-14,The vehicle was speeding excessively.,active,25,709,168,709
710,Speeding,2022-02-22,I witnessed the driver change lanes without signaling.,closed,61,710,370,710
711,Illegal parking,2020-09-16,The vehicle was speeding excessively.,closed,67,711,231,711
712,Reckless driving,2017-08-21,The vehicle was parked in a no-parking zone.,active,46,712,284,712
713,Running a red light,2019-01-13,I saw the driver run a red light.,active,34,713,333,713
714,Driving under the influence,2016-10-04,The vehicle was parked in a no-parking zone.,active,24,714,20,714
715,Running a red light,2019-08-17,I saw the driver run a red light.,active,88,715,288,715
716,Reckless driving,2019-09-04,I saw the driver run a red light.,active,25,716,252,716
717,Illegal parking,2018-09-02,The driver was using their phone while driving.,closed,76,717,84,717
718,Driving under the influence,2022-03-09,I saw the driver run a red light.,closed,37,718,90,718
719,Driving under the influence,2023-07-25,I witnessed the driver change lanes without signaling.,closed,68,719,287,719
720,Illegal parking,2019-09-15,I witnessed the driver change lanes without signaling.,closed,10,720,289,720
721,Reckless driving,2023-05-15,I witnessed the driver change lanes without signaling.,active,26,721,245,721
722,Speeding,2020-03-11,The vehicle was parked in a no-parking zone.,closed,94,722,268,722
723,Speeding,2018-10-08,The vehicle was parked in a no-parking zone.,active,97,723,90,723
724,Illegal parking,2023-05-17,I saw the driver run a red light.,closed,94,724,293,724
725,Speeding,2022-06-15,I witnessed the driver change lanes without signaling.,active,6,725,328,725
726,Driving under the influence,2018-10-15,The vehicle was parked in a no-parking zone.,active,89,726,174,726
727,Running a red light,2023-04-16,The driver was using their phone while driving.,active,84,727,211,727
728,Running a red light,2019-08-26,I witnessed the driver change lanes without signaling.,closed,6,728,14,728
729,Running a red light,2020-11-17,I saw the driver run a red light.,active,75,729,372,729
730,Illegal parking,2020-07-02,I saw the driver run a red light.,closed,11,730,120,730
731,Speeding,2021-04-21,The vehicle was parked in a no-parking zone.,active,6,731,271,731
732,Running a red light,2021-03-10,I saw the driver run a red light.,closed,7,732,53,732
733,Running a red light,2020-11-25,I witnessed the driver change lanes without signaling.,active,34,733,72,733
734,Illegal parking,2016-06-27,The driver was using their phone while driving.,active,20,734,343,734
735,Speeding,2017-01-03,I saw the driver run a red light.,active,27,735,355,735
736,Illegal parking,2017-09-03,The driver was using their phone while driving.,closed,70,736,155,736
737,Speeding,2015-10-08,The vehicle was speeding excessively.,active,31,737,290,737
738,Illegal parking,2021-12-30,I saw the driver run a red light.,active,15,738,119,738
739,Illegal parking,2022-04-01,The driver was using their phone while driving.,closed,56,739,274,739
740,Driving under the influence,2017-10-25,I saw the driver run a red light.,active,2,740,390,740
741,Running a red light,2016-07-22,The vehicle was speeding excessively.,active,41,741,235,741
742,Reckless driving,2022-05-27,The vehicle was speeding excessively.,active,67,742,331,742
743,Reckless driving,2016-01-25,I saw the driver run a red light.,closed,64,743,305,743
744,Reckless driving,2017-12-24,The vehicle was speeding excessively.,closed,33,744,153,744
745,Speeding,2020-06-01,The vehicle was speeding excessively.,active,27,745,113,745
746,Speeding,2016-07-19,The vehicle was speeding excessively.,active,71,746,132,746
747,Reckless driving,2018-06-04,The vehicle was parked in a no-parking zone.,active,87,747,9,747
748,Reckless driving,2019-02-17,The driver was using their phone while driving.,closed,36,748,41,748
749,Speeding,2018-02-07,The vehicle was parked in a no-parking zone.,active,23,749,241,749
750,Running a red light,2015-06-22,I witnessed the driver change lanes without signaling.,active,52,750,380,750
751,Reckless driving,2022-06-03,I saw the driver run a red light.,active,55,751,317,751
752,Illegal parking,2017-07-22,The vehicle was speeding excessively.,closed,70,752,328,752
753,Speeding,2019-04-29,The vehicle was speeding excessively.,active,29,753,4,753
754,Running a red light,2021-08-03,I saw the driver run a red light.,active,38,754,13,754
755,Running a red light,2020-06-24,I saw the driver run a red light.,closed,16,755,257,755
756,Running a red light,2018-04-04,The vehicle was speeding excessively.,active,69,756,182,756
757,Speeding,2018-08-18,I witnessed the driver change lanes without signaling.,active,20,757,75,757
758,Reckless driving,2023-04-15,I saw the driver run a red light.,active,4,758,175,758
759,Speeding,2018-08-30,I saw the driver run a red light.,closed,95,759,340,759
760,Reckless driving,2022-10-24,I saw the driver run a red light.,active,15,760,112,760
761,Speeding,2019-05-18,The vehicle was parked in a no-parking zone.,closed,26,761,345,761
762,Reckless driving,2022-08-05,I witnessed the driver change lanes without signaling.,closed,62,762,253,762
763,Illegal parking,2023-09-22,I saw the driver run a red light.,closed,28,763,230,763
764,Illegal parking,2021-02-20,The vehicle was parked in a no-parking zone.,active,44,764,58,764
765,Driving under the influence,2023-01-26,I witnessed the driver change lanes without signaling.,active,3,765,199,765
766,Driving under the influence,2018-06-25,The vehicle was speeding excessively.,active,37,766,237,766
767,Driving under the influence,2023-10-07,The vehicle was parked in a no-parking zone.,active,73,767,219,767
768,Illegal parking,2022-12-24,I saw the driver run a red light.,closed,85,768,113,768
769,Reckless driving,2021-02-27,The vehicle was parked in a no-parking zone.,closed,52,769,213,769
770,Speeding,2018-12-09,I witnessed the driver change lanes without signaling.,closed,90,770,325,770
771,Speeding,2017-03-21,I saw the driver run a red light.,closed,60,771,352,771
772,Speeding,2022-12-17,I saw the driver run a red light.,active,56,772,137,772
773,Speeding,2015-11-04,I saw the driver run a red light.,closed,1,773,164,773
774,Running a red light,2023-10-30,The driver was using their phone while driving.,active,54,774,241,774
775,Illegal parking,2023-06-19,The vehicle was parked in a no-parking zone.,closed,39,775,318,775
776,Driving under the influence,2017-11-11,I witnessed the driver change lanes without signaling.,closed,42,776,280,776
777,Speeding,2022-07-25,I witnessed the driver change lanes without signaling.,active,3,777,97,777
778,Running a red light,2016-02-11,I witnessed the driver change lanes without signaling.,active,23,778,267,778
779,Driving under the influence,2015-10-26,The vehicle was parked in a no-parking zone.,closed,10,779,247,779
780,Running a red light,2022-06-01,The driver was using their phone while driving.,closed,76,780,313,780
781,Running a red light,2016-12-02,I witnessed the driver change lanes without signaling.,closed,23,781,219,781
782,Driving under the influence,2017-09-10,I witnessed the driver change lanes without signaling.,closed,38,782,90,782
783,Driving under the influence,2022-11-20,I witnessed the driver change lanes without signaling.,active,39,783,189,783
784,Running a red light,2017-08-27,I saw the driver run a red light.,closed,11,784,222,784
785,Driving under the influence,2023-02-01,The vehicle was parked in a no-parking zone.,active,42,785,374,785
786,Driving under the influence,2016-07-31,I witnessed the driver change lanes without signaling.,closed,24,786,177,786
787,Reckless driving,2015-08-03,The vehicle was speeding excessively.,active,65,787,349,787
788,Speeding,2016-10-04,The vehicle was parked in a no-parking zone.,closed,14,788,201,788
789,Running a red light,2017-10-13,I saw the driver run a red light.,closed,51,789,113,789
790,Running a red light,2023-06-29,The vehicle was speeding excessively.,active,11,790,242,790
791,Running a red light,2022-05-24,I saw the driver run a red light.,active,4,791,71,791
792,Reckless driving,2016-09-12,The vehicle was parked in a no-parking zone.,closed,70,792,179,792
793,Speeding,2017-10-10,The vehicle was parked in a no-parking zone.,active,29,793,246,793
794,Driving under the influence,2019-03-02,I witnessed the driver change lanes without signaling.,active,59,794,177,794
795,Speeding,2017-03-14,The vehicle was speeding excessively.,closed,98,795,35,795
796,Illegal parking,2023-10-27,The vehicle was speeding excessively.,active,80,796,121,796
797,Illegal parking,2019-11-29,The driver was using their phone while driving.,active,47,797,112,797
798,Driving under the influence,2022-01-01,The vehicle was parked in a no-parking zone.,closed,9,798,320,798
799,Speeding,2023-06-03,The driver was using their phone while driving.,closed,32,799,37,799
800,Reckless driving,2020-08-28,The driver was using their phone while driving.,closed,54,800,336,800
801,Speeding,2023-08-31,I witnessed the driver change lanes without signaling.,active,34,801,154,801
802,Reckless driving,2023-02-08,The driver was using their phone while driving.,closed,16,802,61,802
803,Running a red light,2023-11-10,The driver was using their phone while driving.,active,18,803,227,803
804,Driving under the influence,2016-12-23,The vehicle was parked in a no-parking zone.,active,98,804,43,804
805,Driving under the influence,2015-06-14,The driver was using their phone while driving.,active,49,805,318,805
806,Speeding,2020-10-09,The vehicle was speeding excessively.,closed,94,806,93,806
807,Illegal parking,2018-02-27,The driver was using their phone while driving.,closed,61,807,205,807
808,Running a red light,2020-10-18,I saw the driver run a red light.,closed,8,808,114,808
809,Speeding,2020-01-15,The vehicle was speeding excessively.,closed,63,809,64,809
810,Speeding,2018-09-19,I saw the driver run a red light.,closed,17,810,306,810
811,Reckless driving,2021-10-15,The vehicle was speeding excessively.,closed,30,811,67,811
812,Driving under the influence,2017-08-22,The driver was using their phone while driving.,active,98,812,86,812
813,Driving under the influence,2018-09-22,I saw the driver run a red light.,active,76,813,280,813
814,Speeding,2021-03-15,I witnessed the driver change lanes without signaling.,active,83,814,352,814
815,Reckless driving,2019-01-19,I saw the driver run a red light.,active,96,815,123,815
816,Reckless driving,2019-02-24,I witnessed the driver change lanes without signaling.,active,21,816,243,816
817,Running a red light,2019-09-11,I witnessed the driver change lanes without signaling.,closed,73,817,354,817
818,Speeding,2020-11-01,The vehicle was speeding excessively.,active,11,818,100,818
819,Speeding,2018-09-08,I witnessed the driver change lanes without signaling.,active,75,819,256,819
820,Illegal parking,2018-08-09,I witnessed the driver change lanes without signaling.,active,34,820,219,820
821,Reckless driving,2022-03-28,The driver was using their phone while driving.,closed,49,821,252,821
822,Illegal parking,2020-11-17,The vehicle was parked in a no-parking zone.,closed,17,822,91,822
823,Running a red light,2021-01-05,I witnessed the driver change lanes without signaling.,active,54,823,222,823
824,Driving under the influence,2019-12-24,The driver was using their phone while driving.,active,42,824,62,824
825,Reckless driving,2017-08-09,I saw the driver run a red light.,active,89,825,379,825
826,Driving under the influence,2016-09-23,I witnessed the driver change lanes without signaling.,closed,6,826,33,826
827,Illegal parking,2020-06-15,I saw the driver run a red light.,closed,34,827,86,827
828,Illegal parking,2018-06-19,The driver was using their phone while driving.,closed,72,828,60,828
829,Speeding,2023-09-15,I witnessed the driver change lanes without signaling.,active,50,829,150,829
830,Reckless driving,2022-10-09,I witnessed the driver change lanes without signaling.,active,1,830,14,830
831,Illegal parking,2018-10-25,The driver was using their phone while driving.,active,25,831,290,831
832,Illegal parking,2018-07-31,The vehicle was speeding excessively.,closed,82,832,76,832
833,Driving under the influence,2022-07-15,The driver was using their phone while driving.,active,9,833,78,833
834,Speeding,2016-10-29,The driver was using their phone while driving.,active,67,834,25,834
835,Driving under the influence,2021-01-30,I saw the driver run a red light.,active,65,835,394,835
836,Running a red light,2020-12-18,The vehicle was speeding excessively.,closed,28,836,382,836
837,Running a red light,2021-03-09,I witnessed the driver change lanes without signaling.,closed,39,837,40,837
838,Driving under the influence,2023-05-29,I witnessed the driver change lanes without signaling.,active,63,838,253,838
839,Illegal parking,2016-09-30,I saw the driver run a red light.,active,86,839,254,839
840,Driving under the influence,2022-06-13,I witnessed the driver change lanes without signaling.,closed,91,840,310,840
841,Driving under the influence,2023-11-09,The vehicle was parked in a no-parking zone.,active,31,841,82,841
842,Reckless driving,2018-03-30,The vehicle was speeding excessively.,closed,5,842,370,842
843,Running a red light,2023-09-04,I witnessed the driver change lanes without signaling.,closed,77,843,212,843
844,Driving under the influence,2020-01-07,The vehicle was speeding excessively.,closed,91,844,235,844
845,Reckless driving,2023-03-01,The vehicle was parked in a no-parking zone.,closed,92,845,62,845
846,Running a red light,2016-05-28,The driver was using their phone while driving.,active,10,846,22,846
847,Driving under the influence,2017-09-09,The vehicle was parked in a no-parking zone.,active,27,847,85,847
848,Driving under the influence,2020-11-01,I witnessed the driver change lanes without signaling.,closed,72,848,7,848
849,Driving under the influence,2016-04-02,I saw the driver run a red light.,closed,67,849,110,849
850,Running a red light,2020-06-11,I saw the driver run a red light.,closed,26,850,304,850
851,Reckless driving,2016-05-11,The vehicle was speeding excessively.,closed,40,851,222,851
852,Driving under the influence,2023-11-18,The driver was using their phone while driving.,closed,93,852,345,852
853,Reckless driving,2017-01-16,The vehicle was speeding excessively.,active,75,853,285,853
854,Running a red light,2020-02-16,The vehicle was speeding excessively.,closed,32,854,374,854
855,Speeding,2022-10-21,The vehicle was speeding excessively.,closed,23,855,273,855
856,Speeding,2018-01-03,The vehicle was speeding excessively.,active,4,856,249,856
857,Driving under the influence,2019-05-08,The vehicle was parked in a no-parking zone.,closed,72,857,342,857
858,Illegal parking,2015-06-20,I witnessed the driver change lanes without signaling.,active,23,858,375,858
859,Driving under the influence,2017-02-14,The vehicle was speeding excessively.,closed,53,859,48,859
860,Illegal parking,2023-09-11,The vehicle was speeding excessively.,closed,74,860,397,860
861,Reckless driving,2023-04-03,I witnessed the driver change lanes without signaling.,active,17,861,279,861
862,Driving under the influence,2018-05-21,I saw the driver run a red light.,active,31,862,123,862
863,Speeding,2016-09-16,The driver was using their phone while driving.,active,27,863,186,863
864,Speeding,2020-06-26,The vehicle was parked in a no-parking zone.,active,96,864,392,864
865,Running a red light,2017-03-16,I witnessed the driver change lanes without signaling.,closed,23,865,55,865
866,Driving under the influence,2022-07-15,I saw the driver run a red light.,closed,78,866,210,866
867,Illegal parking,2023-11-19,The vehicle was speeding excessively.,active,11,867,374,867
868,Illegal parking,2019-12-28,I saw the driver run a red light.,closed,40,868,273,868
869,Reckless driving,2016-06-15,The vehicle was speeding excessively.,closed,26,869,132,869
870,Reckless driving,2023-11-24,The vehicle was speeding excessively.,active,83,870,275,870
871,Driving under the influence,2016-08-01,I saw the driver run a red light.,closed,65,871,131,871
872,Speeding,2017-04-17,I saw the driver run a red light.,closed,45,872,220,872
873,Driving under the influence,2023-09-18,The driver was using their phone while driving.,active,91,873,159,873
874,Running a red light,2018-01-15,The driver was using their phone while driving.,active,45,874,355,874
875,Driving under the influence,2018-01-20,The driver was using their phone while driving.,active,28,875,43,875
876,Illegal parking,2017-09-11,I saw the driver run a red light.,active,70,876,126,876
877,Speeding,2018-03-05,The vehicle was parked in a no-parking zone.,active,16,877,281,877
878,Speeding,2018-09-21,The driver was using their phone while driving.,closed,78,878,113,878
879,Reckless driving,2022-08-20,The vehicle was parked in a no-parking zone.,active,31,879,297,879
880,Illegal parking,2022-11-30,The vehicle was speeding excessively.,active,40,880,172,880
881,Illegal parking,2020-10-25,I witnessed the driver change lanes without signaling.,closed,65,881,122,881
882,Reckless driving,2019-06-30,The vehicle was parked in a no-parking zone.,active,47,882,6,882
883,Speeding,2023-01-06,The vehicle was parked in a no-parking zone.,closed,32,883,79,883
884,Illegal parking,2019-07-14,I witnessed the driver change lanes without signaling.,active,97,884,158,884
885,Driving under the influence,2018-05-26,The vehicle was speeding excessively.,closed,58,885,188,885
886,Reckless driving,2023-10-01,The driver was using their phone while driving.,active,18,886,368,886
887,Speeding,2015-12-31,I witnessed the driver change lanes without signaling.,active,11,887,363,887
888,Driving under the influence,2021-09-29,I saw the driver run a red light.,closed,87,888,55,888
889,Speeding,2021-02-08,I witnessed the driver change lanes without signaling.,active,54,889,257,889
890,Reckless driving,2017-01-21,The vehicle was speeding excessively.,active,99,890,269,890
891,Illegal parking,2021-02-21,The vehicle was parked in a no-parking zone.,active,93,891,222,891
892,Illegal parking,2018-09-15,The vehicle was parked in a no-parking zone.,active,60,892,363,892
893,Illegal parking,2018-07-06,The vehicle was parked in a no-parking zone.,closed,15,893,94,893
894,Reckless driving,2020-12-09,I witnessed the driver change lanes without signaling.,closed,73,894,359,894
895,Running a red light,2016-05-06,I witnessed the driver change lanes without signaling.,closed,2,895,33,895
896,Running a red light,2017-05-13,The vehicle was speeding excessively.,active,73,896,41,896
897,Reckless driving,2023-11-13,I witnessed the driver change lanes without signaling.,active,5,897,111,897
898,Reckless driving,2023-01-10,I saw the driver run a red light.,active,1,898,109,898
899,Running a red light,2019-11-13,The vehicle was parked in a no-parking zone.,closed,84,899,354,899
900,Illegal parking,2018-01-16,The vehicle was parked in a no-parking zone.,closed,51,900,76,900
901,Reckless driving,2022-03-28,The vehicle was parked in a no-parking zone.,active,33,901,21,901
902,Driving under the influence,2016-04-26,The vehicle was parked in a no-parking zone.,closed,24,902,56,902
903,Illegal parking,2022-10-09,The driver was using their phone while driving.,closed,75,903,359,903
904,Reckless driving,2015-06-29,The vehicle was speeding excessively.,closed,55,904,316,904
905,Speeding,2023-05-17,I witnessed the driver change lanes without signaling.,active,84,905,265,905
906,Reckless driving,2018-02-01,I witnessed the driver change lanes without signaling.,active,92,906,87,906
907,Speeding,2019-04-21,The driver was using their phone while driving.,active,91,907,326,907
908,Illegal parking,2016-06-29,I saw the driver run a red light.,active,35,908,271,908
909,Driving under the influence,2016-02-13,I saw the driver run a red light.,active,65,909,347,909
910,Running a red light,2015-07-15,The vehicle was parked in a no-parking zone.,closed,96,910,183,910
911,Driving under the influence,2018-04-08,The vehicle was speeding excessively.,closed,8,911,83,911
912,Driving under the influence,2017-10-07,The driver was using their phone while driving.,closed,45,912,313,912
913,Reckless driving,2016-06-28,The vehicle was parked in a no-parking zone.,active,12,913,243,913
914,Running a red light,2020-09-30,The vehicle was parked in a no-parking zone.,closed,15,914,156,914
915,Illegal parking,2017-12-05,The driver was using their phone while driving.,active,5,915,19,915
916,Reckless driving,2018-05-15,The vehicle was parked in a no-parking zone.,active,43,916,320,916
917,Speeding,2020-10-20,The vehicle was speeding excessively.,closed,92,917,134,917
918,Reckless driving,2016-03-19,I saw the driver run a red light.,closed,61,918,304,918
919,Illegal parking,2022-10-16,I witnessed the driver change lanes without signaling.,closed,9,919,114,919
920,Illegal parking,2022-01-02,The driver was using their phone while driving.,active,8,920,209,920
921,Speeding,2020-05-02,I witnessed the driver change lanes without signaling.,closed,59,921,231,921
922,Reckless driving,2023-08-18,The vehicle was speeding excessively.,active,64,922,330,922
923,Running a red light,2023-05-19,The vehicle was parked in a no-parking zone.,active,2,923,157,923
924,Reckless driving,2019-08-16,I witnessed the driver change lanes without signaling.,closed,30,924,327,924
925,Speeding,2021-04-07,I witnessed the driver change lanes without signaling.,closed,1,925,76,925
926,Running a red light,2022-04-25,I witnessed the driver change lanes without signaling.,closed,2,926,3,926
927,Driving under the influence,2018-02-02,The driver was using their phone while driving.,closed,28,927,25,927
928,Illegal parking,2017-10-19,The vehicle was parked in a no-parking zone.,closed,39,928,207,928
929,Illegal parking,2019-04-08,I witnessed the driver change lanes without signaling.,active,26,929,45,929
930,Speeding,2020-01-17,The vehicle was parked in a no-parking zone.,active,75,930,102,930
931,Illegal parking,2019-06-13,The vehicle was parked in a no-parking zone.,closed,17,931,98,931
932,Driving under the influence,2016-01-24,I witnessed the driver change lanes without signaling.,closed,25,932,176,932
933,Illegal parking,2017-11-21,The vehicle was speeding excessively.,closed,8,933,127,933
934,Reckless driving,2023-06-10,I saw the driver run a red light.,closed,61,934,49,934
935,Reckless driving,2021-12-04,The vehicle was speeding excessively.,closed,5,935,6,935
936,Running a red light,2021-08-30,I witnessed the driver change lanes without signaling.,closed,46,936,179,936
937,Running a red light,2017-03-19,The vehicle was parked in a no-parking zone.,closed,73,937,379,937
938,Illegal parking,2021-10-25,The vehicle was speeding excessively.,active,98,938,253,938
939,Illegal parking,2017-09-16,The vehicle was parked in a no-parking zone.,active,56,939,323,939
940,Reckless driving,2019-03-12,I witnessed the driver change lanes without signaling.,active,72,940,187,940
941,Reckless driving,2022-08-28,The vehicle was speeding excessively.,closed,56,941,353,941
942,Illegal parking,2023-06-28,I witnessed the driver change lanes without signaling.,closed,27,942,257,942
943,Running a red light,2021-03-02,I saw the driver run a red light.,closed,23,943,360,943
944,Running a red light,2020-11-19,The vehicle was parked in a no-parking zone.,active,90,944,114,944
945,Running a red light,2017-11-05,The vehicle was parked in a no-parking zone.,closed,49,945,389,945
946,Driving under the influence,2021-05-31,The vehicle was parked in a no-parking zone.,closed,63,946,22,946
947,Speeding,2019-04-28,The vehicle was parked in a no-parking zone.,closed,90,947,197,947
948,Reckless driving,2022-10-12,I saw the driver run a red light.,active,35,948,87,948
949,Reckless driving,2020-09-03,The driver was using their phone while driving.,closed,10,949,281,949
950,Reckless driving,2021-10-17,The driver was using their phone while driving.,active,12,950,170,950
951,Illegal parking,2023-12-05,I witnessed the driver change lanes without signaling.,closed,48,951,346,951
952,Illegal parking,2016-05-12,The vehicle was speeding excessively.,active,87,952,176,952
953,Running a red light,2016-06-25,The vehicle was parked in a no-parking zone.,closed,29,953,188,953
954,Illegal parking,2016-12-03,I witnessed the driver change lanes without signaling.,active,62,954,2,954
955,Speeding,2015-08-01,The vehicle was parked in a no-parking zone.,closed,37,955,24,955
956,Illegal parking,2016-06-18,I saw the driver run a red light.,closed,34,956,261,956
957,Speeding,2019-05-25,I witnessed the driver change lanes without signaling.,closed,44,957,275,957
958,Illegal parking,2020-11-05,I witnessed the driver change lanes without signaling.,closed,24,958,160,958
959,Illegal parking,2022-09-09,The vehicle was parked in a no-parking zone.,active,90,959,134,959
960,Illegal parking,2020-12-08,I witnessed the driver change lanes without signaling.,active,42,960,361,960
961,Driving under the influence,2018-05-14,I witnessed the driver change lanes without signaling.,closed,89,961,100,961
962,Driving under the influence,2018-03-22,I witnessed the driver change lanes without signaling.,closed,6,962,140,962
963,Speeding,2021-12-24,The vehicle was speeding excessively.,closed,36,963,114,963
964,Driving under the influence,2016-08-06,I witnessed the driver change lanes without signaling.,closed,6,964,216,964
965,Reckless driving,2017-02-12,I witnessed the driver change lanes without signaling.,active,29,965,157,965
966,Running a red light,2023-01-05,I witnessed the driver change lanes without signaling.,active,77,966,341,966
967,Illegal parking,2022-04-28,The driver was using their phone while driving.,active,43,967,96,967
968,Reckless driving,2020-04-25,I witnessed the driver change lanes without signaling.,closed,89,968,177,968
969,Illegal parking,2015-12-08,The driver was using their phone while driving.,active,62,969,202,969
970,Illegal parking,2019-03-02,The driver was using their phone while driving.,active,98,970,184,970
971,Running a red light,2023-05-08,I saw the driver run a red light.,active,11,971,157,971
972,Illegal parking,2017-04-10,I witnessed the driver change lanes without signaling.,closed,30,972,23,972
973,Reckless driving,2020-06-25,I witnessed the driver change lanes without signaling.,closed,85,973,20,973
974,Illegal parking,2018-06-26,The driver was using their phone while driving.,active,68,974,68,974
975,Illegal parking,2023-03-28,The vehicle was speeding excessively.,active,45,975,182,975
976,Reckless driving,2017-01-02,The vehicle was parked in a no-parking zone.,closed,2,976,339,976
977,Speeding,2015-08-29,The driver was using their phone while driving.,closed,7,977,37,977
978,Running a red light,2020-06-06,I saw the driver run a red light.,closed,36,978,347,978
979,Illegal parking,2023-04-08,The driver was using their phone while driving.,active,19,979,240,979
980,Illegal parking,2017-02-19,I saw the driver run a red light.,closed,2,980,115,980
981,Illegal parking,2020-08-05,The driver was using their phone while driving.,active,4,981,276,981
982,Speeding,2019-03-18,The vehicle was speeding excessively.,closed,62,982,363,982
983,Speeding,2017-08-16,The driver was using their phone while driving.,active,51,983,2,983
984,Running a red light,2023-10-31,The vehicle was speeding excessively.,closed,99,984,170,984
985,Speeding,2019-04-01,The driver was using their phone while driving.,active,95,985,247,985
986,Driving under the influence,2023-10-20,I saw the driver run a red light.,closed,28,986,227,986
987,Speeding,2020-11-24,The driver was using their phone while driving.,active,49,987,97,987
988,Speeding,2022-11-30,The vehicle was parked in a no-parking zone.,active,83,988,4,988
989,Driving under the influence,2017-11-04,The vehicle was parked in a no-parking zone.,active,71,989,295,989
990,Running a red light,2015-09-13,I witnessed the driver change lanes without signaling.,active,86,990,232,990
991,Illegal parking,2018-09-13,The vehicle was speeding excessively.,closed,30,991,80,991
992,Driving under the influence,2022-01-17,The driver was using their phone while driving.,closed,41,992,31,992
993,Driving under the influence,2019-01-05,I witnessed the driver change lanes without signaling.,active,31,993,155,993
994,Illegal parking,2019-11-01,I witnessed the driver change lanes without signaling.,active,2,994,11,994
995,Reckless driving,2016-07-28,The driver was using their phone while driving.,active,48,995,327,995
996,Speeding,2016-09-16,I saw the driver run a red light.,active,91,996,226,996
997,Reckless driving,2021-09-08,The driver was using their phone while driving.,closed,12,997,348,997
998,Reckless driving,2015-06-28,I saw the driver run a red light.,active,66,998,393,998
999,Reckless driving,2021-12-20,The vehicle was parked in a no-parking zone.,active,3,999,35,999
1000,Illegal parking,2022-05-20,The vehicle was parked in a no-parking zone.,closed,72,1000,303,1000
